dataset,model,eval_metrics/MSE[mean],eval_metrics/MSE[0.5],eval_metrics/MAE[0.5],eval_metrics/MASE[0.5],eval_metrics/MAPE[0.5],eval_metrics/sMAPE[0.5],eval_metrics/MSIS,eval_metrics/RMSE[mean],eval_metrics/NRMSE[mean],eval_metrics/ND[0.5],eval_metrics/mean_weighted_sum_quantile_loss,domain,num_variates
bitbrains_fast_storage/5T/long,moiraic_base_11,4525709.193859007,4525709.193859007,355.60605087263065,0.9630144861556544,4.442059917263221,0.8214040274918483,22.339332316793183,2127.371428279276,5.622007452831834,0.9397606086564274,0.7730403495135114,Web/CloudOps,2
bitbrains_fast_storage/5T/medium,moiraic_base_11,3438709.992855153,3438709.992855153,295.6832161073955,1.04482353598095,4.702778171236336,0.8060486535789023,26.124443428021827,1854.3759038703972,5.634105989933486,0.8983672487959081,0.6888647594243151,Web/CloudOps,2
bitbrains_fast_storage/5T/short,moiraic_base_11,1774861.0055694878,1774861.0055694878,163.6009428989838,0.7322693866599278,1.9283675299210892,0.748536820211385,15.259756214693668,1332.2390947459423,4.182901275465631,0.513666499818518,0.3988748422550243,Web/CloudOps,2
bitbrains_fast_storage/H/short,moiraic_base_11,2362484.158171178,2362484.158171178,270.50819666863737,1.0206189536032662,2.5595539424664984,0.589660715916786,21.432511180661383,1537.0374615379997,4.381055992083214,0.771036221028019,0.5885442507773283,Web/CloudOps,2
bitbrains_rnd/5T/long,moiraic_base_11,3044137.046185757,3044137.046185757,212.49095588277197,3.4739916016354715,2.755481010672028,0.7051070790233037,123.35432347103324,1744.745553421976,6.68372729317568,0.8140049983799452,0.7329370014310261,Web/CloudOps,2
bitbrains_rnd/5T/medium,moiraic_base_11,2549615.3676346717,2549615.3676346717,174.29978576731304,4.5163215133394266,1.3631366464659522,0.7166499049487033,166.2884446861287,1596.7515046602184,6.718347608371851,0.7333680572286284,0.678571352104623,Web/CloudOps,2
bitbrains_rnd/5T/short,moiraic_base_11,1945931.3124764191,1945931.3124764191,132.4869537233963,1.742816245705813,1.2766311340873373,0.6704914535757965,56.9205920391302,1394.9664198382766,5.70779990219838,0.5420983693590508,0.4617357550761845,Web/CloudOps,2
bitbrains_rnd/H/short,moiraic_base_11,1752150.406206044,1752150.406206044,147.98609061314522,5.94358339157193,1.2875599228038233,0.5732977749934399,204.4278151628908,1323.6881831481476,5.793107271882293,0.6476595534981022,0.560259892597983,Web/CloudOps,2
bizitobs_application/10S/long,moiraic_base_11,20420931.12888889,20420931.12888889,2282.6286111111112,7.113910051929596,0.1078323109944661,0.0982161712646484,203.75827191060583,4518.95243711293,0.174277932730334,0.0880318616032418,0.0861306755047564,Web/CloudOps,2
bizitobs_application/10S/medium,moiraic_base_11,21420320.426666666,21420320.426666666,2032.5541666666663,6.706663780161481,0.1033838399251302,0.0917816225687662,166.27936081680824,4628.209202992737,0.1817361537679386,0.0798124199606491,0.0769112974057899,Web/CloudOps,2
bizitobs_application/10S/short,moiraic_base_11,7516644.693333333,7516644.693333333,1118.8738888888888,2.899637499545796,0.0447565884060329,0.0437555228339301,36.24182755308709,2741.6499946808185,0.1057344816066192,0.0431504936276964,0.036881728258906,Web/CloudOps,2
bizitobs_l2c/5T/long,moiraic_base_11,396.8896031746032,396.8896031746032,14.298741319444444,1.413663720957523,0.9438683688295676,1.2202078683035715,40.62338247016954,19.922088323632217,1.118595475796403,0.8028529484301327,0.7489797922296495,Web/CloudOps,7
bizitobs_l2c/5T/medium,moiraic_base_11,194.71779336734693,194.71779336734693,9.414099702380952,0.9223782171849454,0.6230898962538969,0.9127956260629252,19.19703248137971,13.954131766876325,0.7341925353321055,0.4953200846767919,0.4391891933770683,Web/CloudOps,7
bizitobs_l2c/5T/short,moiraic_base_11,25.38096952892485,25.38096952892485,3.042480414254325,0.3217344226492499,0.1612065417668429,0.22232392174857,3.282734204624972,5.037952910550559,0.1730236950427427,0.1044910924568228,0.0838464916130328,Web/CloudOps,7
bizitobs_l2c/H/long,moiraic_base_11,115.16054067460315,115.16054067460315,7.134642392113095,0.7936203229295777,0.7068314177879615,0.9262280660962302,11.944647852121118,10.731287931772364,0.6554980392769424,0.4358045491562803,0.3723873112568555,Web/CloudOps,7
bizitobs_l2c/H/medium,moiraic_base_11,126.11988467261904,126.11988467261904,7.457927594866072,0.7825133206587844,0.7532446356960171,0.9086421421595984,9.253906198124772,11.230310978446637,0.6800123876077658,0.4515888438106458,0.3744647492267688,Web/CloudOps,7
bizitobs_l2c/H/short,moiraic_base_11,102.91252790178572,102.91252790178572,6.351299467540922,0.6202263764245018,0.5965713025282898,0.7248051355755518,4.591720866142757,10.144581208792491,0.546818907875409,0.3423513072595124,0.2727841336883658,Web/CloudOps,7
bizitobs_service/10S/long,moiraic_base_11,209436.22772486773,209436.22772486773,126.40791005291004,3.5304105787966726,0.5063324136078042,0.1536104135664682,97.75217363460057,457.6420301118197,0.3390358463547968,0.093647020926504,0.0911531410125475,Web/CloudOps,2
bizitobs_service/10S/medium,moiraic_base_11,112076.81015873016,112076.81015873016,97.4359126984127,3.596252921796681,0.6465059213789682,0.1490698145306299,90.16497693197034,334.7787480691243,0.2519623748947576,0.0733325639848001,0.0696358616083077,Web/CloudOps,2
bizitobs_service/10S/short,moiraic_base_11,39479.53671957672,39479.53671957672,51.45098710317461,1.847933818548497,0.1227737895016947,0.0868449595617869,24.517936187284583,198.6945815053262,0.1471993024126326,0.0381165372132991,0.0323778846836363,Web/CloudOps,2
car_parts/M/short,moiraic_base_11,2.044964560636316,2.044964560636316,0.4933850680022216,0.8761997175498677,0.8205449420679054,1.889373215733256,14.289245404945024,1.430022573470893,3.429047438838933,1.1830867814121446,1.0071337334327757,Sales,1
covid_deaths/D/short,moiraic_base_11,399174.1746867168,399174.1746867168,119.06293174342105,36.61309538057312,0.0958617125241147,0.373483593780594,864.9391537871439,631.8023224765138,0.2377186873271086,0.0447980053831083,0.0381731033465303,Healthcare,1
electricity/15T/long,moiraic_base_11,431260.0934316817,431260.0934316817,69.02239912959836,1.0124605608945851,0.1753890244648327,0.1575440809461805,12.348903114545726,656.7039617907614,1.0360310285817749,0.1088912985547113,0.0908617283103519,Energy,1
electricity/15T/medium,moiraic_base_11,307467.96584234235,307467.96584234235,62.65746642736487,0.9709613183140184,0.1675372807938768,0.1557913625906179,11.244612986434158,554.4979403409379,0.9554557646760908,0.1079651214956993,0.0901185041835427,Energy,1
electricity/15T/short,moiraic_base_11,143475.02591189824,143475.02591189824,57.53631240982193,1.0808640867372028,0.1823057265540113,0.180458013861029,10.848911229986903,378.7809735347041,0.7466519817446098,0.1134154159914121,0.0929007014996303,Energy,1
electricity/D/short,moiraic_base_11,2058775419.8394237,2058775419.8394237,4803.709522522522,1.4921465262086762,0.4602450302570341,0.1008927991712415,12.138541869644971,45373.73050388764,0.7456410805319226,0.0789409008066525,0.0614893309656873,Energy,1
electricity/H/long,moiraic_base_11,9815086.748348348,9815086.748348348,284.8292653903904,1.2167657640109302,0.2925550155651759,0.147661023938978,17.63781420951137,3132.9038843137764,1.235616385099201,0.1123365798211275,0.0952970078303922,Energy,1
electricity/H/medium,moiraic_base_11,6327142.482015766,6327142.482015766,252.45482034769145,1.098700475205631,0.2460371701898441,0.1350023340964102,13.769083748051578,2515.3811802619034,0.981836163439856,0.0985414354679504,0.0819835153539419,Energy,1
electricity/H/short,moiraic_base_11,1815597.9559938065,1815597.9559938065,179.83313560142173,0.963058612651428,0.1859045280313117,0.1306466590606414,10.787466932789954,1347.4412625394125,0.6360885011861815,0.0848940824869342,0.0702273652238749,Energy,1
electricity/W/short,moiraic_base_11,51585259671.29369,51585259671.29369,30977.33136261261,1.6244156289781742,0.2498406156708922,0.1030792579994545,12.651102762768096,227123.88617513064,0.5182217603193815,0.0706800480525049,0.0544068813325088,Energy,1
ett1/15T/long,moiraic_base_11,10.747771577380952,10.747771577380952,1.846201171875,1.161307052487769,0.7791548726117815,0.4328414093501984,15.400624917958671,3.278379413274332,0.624862357643568,0.3518877687771755,0.2941207911709668,Energy,7
ett1/15T/medium,moiraic_base_11,11.006705109126983,11.006705109126983,1.7595259796626983,1.0994685356492848,0.7787622983309808,0.4189761982266865,13.223658081192225,3.317635469596831,0.6323446007927727,0.3353673914420534,0.2784988271553757,Energy,7
ett1/15T/short,moiraic_base_11,6.470837202526274,6.470837202526274,1.2220174971080962,0.7738997201099688,0.5803874630953599,0.2544399812107994,5.696696469444375,2.5437840322099428,0.4808810674965598,0.2310121736232033,0.184477669076315,Energy,7
ett1/D/short,moiraic_base_11,54264.19047619047,54264.19047619047,154.1053199404762,1.8541369227515867,1.1829171316964286,0.5041930183531746,11.62227766688672,232.94675459467229,0.6118423778656986,0.4047627345493469,0.3100598804094086,Energy,7
ett1/H/long,moiraic_base_11,182.0389880952381,182.0389880952381,7.663230613425926,1.4563969858574224,3542877018751.7715,0.4854922340029762,23.45348841888709,13.492182480801173,0.6461113969671077,0.3669755166717638,0.3125281592282107,Energy,7
ett1/H/medium,moiraic_base_11,153.82520461309525,153.82520461309525,7.023153250558035,1.2387887057659763,2975985683747.6025,0.4379962012881324,15.420493515345532,12.402628939587576,0.5940565258780424,0.3363923923756703,0.2791834144939591,Energy,7
ett1/H/short,moiraic_base_11,111.27720511300224,111.27720511300224,5.353623526436942,0.8888888617087363,0.5428355761936733,0.2784650325775146,6.435267885800362,10.548801122070802,0.4923557119789969,0.2498755159495249,0.1977894571932251,Energy,7
ett1/W/short,moiraic_base_11,1105320.857142857,1105320.857142857,870.4866071428571,1.5539448446234498,0.747863633292062,0.5319343294416156,8.886303272977209,1051.3424071837192,0.418354236995023,0.3463873975379349,0.2530371309406207,Energy,7
ett2/15T/long,moiraic_base_11,19.83463913690476,19.83463913690476,2.6776959325396827,1.0757610848065102,0.1562941646597069,0.1878300354972718,18.715802549013144,4.453609674960836,0.237340921196812,0.142699263226186,0.1246336152117413,Energy,7
ett2/15T/medium,moiraic_base_11,15.45923363095238,15.45923363095238,2.4703582279265874,1.0117516357281753,0.1500588094561811,0.1861060926649305,13.220223239111212,3.9318231942640014,0.2095339751384514,0.131649861638891,0.1101739840318722,Energy,7
ett2/15T/short,moiraic_base_11,10.090377371651783,10.090377371651783,2.067509569440569,0.8839925187360013,0.1262191115587554,0.145281628199986,6.3513335289503,3.176535435289804,0.1508014416593711,0.0981520370440126,0.0785778522182625,Energy,7
ett2/D/short,moiraic_base_11,104771.2761904762,104771.2761904762,195.0768601190476,1.2730389390161254,0.4083777533637153,0.1341817462255084,10.60539554133665,323.68391401253814,0.1852528441013808,0.1116476339754744,0.090377286809418,Energy,7
ett2/H/long,moiraic_base_11,296.1682208994709,296.1682208994709,10.957083953373017,1.2026727873116465,0.2121406467985614,0.2062266516307043,16.900938236614262,17.20953866027416,0.2356713865132846,0.1500488315468151,0.126930498393707,Energy,7
ett2/H/medium,moiraic_base_11,356.9747023809524,356.9747023809524,12.290283203125,1.2707315795069791,0.2053097037435213,0.2003791445777529,15.733020257123012,18.89377416984104,0.254605757070114,0.1656194697474821,0.1391505500315776,Energy,7
ett2/H/short,moiraic_base_11,154.9211123511905,154.9211123511905,7.616011410667783,0.8424119058213358,0.1315085291240588,0.1219663199924287,6.099404106596948,12.44673099055292,0.1578591714758496,0.0965922098060243,0.0771199335302759,Energy,7
ett2/W/short,moiraic_base_11,3157136.0,3157136.0,1295.7328404017858,0.9407801941422528,0.1692718437739781,0.1774756397519792,8.914144123424697,1776.8331379170077,0.1490490597589925,0.1086921205145575,0.0921407806364831,Energy,7
hierarchical_sales/D/short,moiraic_base_11,29.048113405591156,29.048113405591156,2.3055269037115025,0.7452404890708885,0.6169763939756604,1.0604754192073171,7.136084145229283,5.389630173359871,1.6534788506331757,0.7073101218884355,0.5742607648965662,Sales,1
hierarchical_sales/W/short,moiraic_base_11,481.6561631024894,481.6561631024894,9.22946580789857,0.73693030277994,0.5470802570640765,0.471274868916657,6.734053475561372,21.946666332326863,1.0075821862300902,0.4237292897081352,0.3536123450145815,Sales,1
hospital/M/short,moiraic_base_11,3571.737586918731,3571.737586918731,19.377839500828443,0.7910497954975053,0.1965053745685894,0.1794162519803932,5.258643443511742,59.764015819878864,0.2169572554774599,0.0703460571969136,0.0556622226438097,Healthcare,1
jena_weather/10T/long,moiraic_base_11,1820.395238095238,1820.395238095238,12.717975983796295,0.8003064376098817,1.1282073148648786,0.7097561306423611,17.489952132627614,42.66609002586525,0.2610811175834201,0.0778234748306139,0.0684675536487504,Nature,21
jena_weather/10T/medium,moiraic_base_11,2067.766136814574,2067.766136814574,12.718446180555556,0.6928746222340814,1.1629174035883916,0.6935002050358495,11.663621052237485,45.472696608124906,0.2790651617134231,0.078052886784067,0.0672388994421875,Nature,21
jena_weather/10T/short,moiraic_base_11,1116.052135358538,1116.052135358538,7.290850503104074,0.3369242257126909,0.4365250689837824,0.57162468584757,2.8501299442696584,33.40736648343503,0.2075016160291775,0.0452853194031737,0.0368494004749549,Nature,21
jena_weather/D/short,moiraic_base_11,363.4156746031746,363.4156746031746,9.502538287450395,1.0881293529577216,0.6301783837642766,0.4485721164279513,6.715359848066163,19.0634643914262,0.1147932134241981,0.057220811669127,0.04424345208671,Nature,21
jena_weather/H/long,moiraic_base_11,1301.037037037037,1301.037037037037,11.973247354497357,0.991190480838724,2.342062065622482,0.6882904214203043,17.79895867233328,36.069891003952826,0.2171807066020101,0.0720922145421902,0.0611238464060048,Nature,21
jena_weather/H/medium,moiraic_base_11,1420.0577380952382,1420.0577380952382,10.725841703869047,0.7627334940837991,1.9147381871490672,0.667681642562624,12.04477452886819,37.68365346002479,0.2305929588344483,0.065633327647193,0.0561055098066114,Nature,21
jena_weather/H/short,moiraic_base_11,1109.7487395245928,1109.7487395245928,8.83833949089847,0.5930857720852672,1.5124698392251017,0.6221869706908364,6.198616198438358,33.3128914915021,0.2042059047752212,0.0541784585979242,0.0446862862478479,Nature,21
kdd_cup_2018/D/short,moiraic_base_11,2901.344902212581,2901.344902212581,21.05581617352176,1.1911493567011224,0.5343689780593893,0.4630376588902707,9.112304515975374,53.8641337274868,1.206613823201984,0.4716726529439476,0.3737457813212012,Nature,1
kdd_cup_2018/H/long,moiraic_base_11,3960.492357087198,3960.492357087198,23.69371513049197,1.010615972587677,1.0467120440552755,0.598603201968786,13.930047386186438,62.93244280247826,1.476649379782458,0.5559502888199569,0.4717927232948338,Nature,1
kdd_cup_2018/H/medium,moiraic_base_11,4879.533345692935,4879.533345692935,24.59341863560969,1.0369194047930737,1.0366426366098036,0.5500731518773339,11.62799382390087,69.85365663795228,1.4621634981330858,0.5147847765460747,0.4282010994732721,Nature,1
kdd_cup_2018/H/short,moiraic_base_11,4515.13419414484,4515.13419414484,21.50070086688161,0.8993626989499142,0.8046152479525948,0.4930101522296442,7.754620387433538,67.19474826312575,1.4065077754964614,0.4500486084042329,0.3647458550012596,Nature,1
loop_seattle/5T/long,moiraic_base_11,113.97808619281044,113.97808619281044,6.383780359548791,1.009957421311916,0.2242162631025774,0.1410784281531737,12.759376310537826,10.676051994665931,0.1887547931630225,0.112866548604937,0.0941490783657258,Transport,1
loop_seattle/5T/medium,moiraic_base_11,104.66225169714268,104.66225169714268,5.95193011682469,0.9406638892935328,0.2194250535128409,0.1332436592881524,10.94500049164392,10.230457061986169,0.1820208522850634,0.1058970665769294,0.0875521639614357,Transport,1
loop_seattle/5T/short,moiraic_base_11,42.89654041522551,42.89654041522551,3.532914400051499,0.560324024882726,0.0984330435655434,0.0752753970792788,4.371187788417096,6.549545054064863,0.1123102367899651,0.0605816815600352,0.0482119155966431,Transport,1
loop_seattle/D/short,moiraic_base_11,19.07443998197038,19.07443998197038,3.035952625727383,0.9167920017792328,0.0563399853475076,0.055935917254941,8.637400349782432,4.367429447852635,0.0780517975194701,0.0542565283426583,0.0449413260247024,Transport,1
loop_seattle/H/long,moiraic_base_11,65.86315732364766,65.86315732364766,4.824115185496485,1.010238054348464,0.1489670003858841,0.110035779183371,13.178502170445624,8.115611950040961,0.1450368292123439,0.0862133841005048,0.072032607787282,Transport,1
loop_seattle/H/medium,moiraic_base_11,74.33488913143383,74.33488913143383,5.201464919335333,1.0658634407165046,0.1356540985028687,0.1161341398493055,12.837547696087322,8.62176832972412,0.1523887902905341,0.0919353103079174,0.0766622050347106,Transport,1
loop_seattle/H/short,moiraic_base_11,63.29556972086575,63.29556972086575,4.534510065022482,0.92255336455352,0.1299876309989956,0.103343692299052,8.761864535570965,7.955851288257326,0.1408266582142145,0.080265439355103,0.0658913719631638,Transport,1
m4_daily/D/short,moiraic_base_11,353122.59097553144,353122.59097553144,177.93978192975536,3.304621538829879,0.0381923617151188,0.0305614900385935,26.86120449364921,594.2411892283566,0.0917938402598436,0.0274867784569786,0.0217084980219831,Econ/Fin,1
m4_hourly/H/short,moiraic_base_11,501307.8203502416,501307.8203502416,188.6248097197061,1.116596075823044,0.097333017370743,0.0908375938157528,8.762084423727137,708.0309458987238,0.0966618650862182,0.0257514533999589,0.0220293805491476,Econ/Fin,1
m4_monthly/M/short,moiraic_base_11,1952660.6090023147,1952660.6090023147,582.9311665219907,1.0121647393735596,0.1649087597308335,0.1368973386066931,8.17907056036492,1397.376330485927,0.290422771913199,0.1211531078081447,0.0965011796984726,Econ/Fin,1
m4_quarterly/Q/short,moiraic_base_11,1911297.6243489585,1911297.6243489585,592.6870504557291,1.2813542153900166,0.1179143327474594,0.1084913042783737,9.915256734260131,1382.4968804120167,0.2314056323480876,0.0992053751718822,0.0791783404803747,Econ/Fin,1
m4_weekly/W/short,moiraic_base_11,359307.12149132206,359307.12149132206,293.3821847546604,2.322131865385268,0.0708473014300248,0.0700411538074428,15.240576513093403,599.4223231506498,0.1092054471694791,0.0534496822028419,0.0420323377409673,Econ/Fin,1
m4_yearly/A/short,moiraic_base_11,4083377.828617858,4083377.828617858,981.0202628288138,3.647282060559485,0.1728068376624547,0.1645191945692316,32.45466547636027,2020.7369518613395,0.3240345359105086,0.1573111459617395,0.1269423276008175,Econ/Fin,1
m_dense/D/short,moiraic_base_11,9687.52,9687.52,52.09891203703704,0.7640830345147839,0.13282292891291,0.1103655553747106,7.06433333280941,98.4252000251968,0.1703885802378446,0.0901909231747008,0.0728737799287368,Transport,1
m_dense/H/long,moiraic_base_11,44693.862716049385,44693.862716049385,97.182862654321,0.8087143502056554,0.3346382688415276,0.2253197036554784,10.351352204201191,211.4092304419308,0.3659806298620305,0.1682379014940553,0.1396527989943984,Transport,1
m_dense/H/medium,moiraic_base_11,46507.102222222224,46507.102222222224,95.29796875,0.7908784661477919,0.3314028911312801,0.2206567891438802,10.224006085268062,215.65505378317064,0.3752125484615418,0.1658064260058916,0.1377882823191387,Transport,1
m_dense/H/short,moiraic_base_11,43916.28611111111,43916.28611111111,91.08287326388889,0.7925556976498973,0.304430284972936,0.2176502058241102,8.911222253184372,209.5621294774204,0.3717110267737518,0.1615583332105411,0.1332466875007581,Transport,1
restaurant/D/short,moiraic_base_11,142.8813145021948,142.8813145021948,7.150905721359274,0.6889575915741852,0.5962631241262287,0.4009335112524954,5.16063576332175,11.953297223034104,0.5501184337154248,0.3291012497790385,0.2605820814712621,Sales,1
saugeen/D/short,moiraic_base_11,975.1053125,975.1053125,12.10415283203125,2.688262070571657,0.279942881266276,0.3243786875406901,27.0670354625922,31.226676296077365,1.0114394854670383,0.3920563942305309,0.3248322974597328,Nature,1
saugeen/M/short,moiraic_base_11,404.0600818452381,404.0600818452381,12.687915620349704,0.7434766405276985,0.3813158671061198,0.3717967896234421,5.167477192989598,20.10124577843965,0.603499701441295,0.3809292903132579,0.300915698253104,Nature,1
saugeen/W/short,moiraic_base_11,1205.6416015625,1205.6416015625,16.482366943359374,1.3373385600427388,0.3991309165954589,0.4285451412200928,11.759288417319766,34.72235017337536,1.0481230124969452,0.4975339516908782,0.4053071724497505,Nature,1
solar/10T/long,moiraic_base_11,26.863177970397405,26.863177970397405,2.7348362832173816,1.193743821585979,3.301209645084169,1.5335153398722627,11.794861837379514,5.182969995128025,1.120216038837928,0.5910911062452218,0.4862644774016043,Energy,1
solar/10T/medium,moiraic_base_11,22.202210517584604,22.202210517584604,2.394279678773364,1.047100499404509,3.7790980997187873,1.4924772934638355,10.641072847157162,4.711922168031281,1.045594276800051,0.5313001870381221,0.4395100978869221,Energy,1
solar/10T/short,moiraic_base_11,29.9677714178452,29.9677714178452,2.6552981931217685,1.1648612552191866,6.1333776066021,1.5636821366284597,10.613000857191135,5.474282730901392,1.5924682260734868,0.7724259434807269,0.6408724764733728,Energy,1
solar/D/short,moiraic_base_11,123193.46763990268,123193.46763990268,252.20176399026764,0.9830210108323488,1.0498409670344817,0.4291963303466203,5.477721536641708,350.98926997830387,0.5070599633466714,0.3643456599478835,0.2750832682003867,Energy,1
solar/H/long,moiraic_base_11,684.2275370032442,684.2275370032442,13.198376672749392,1.0044629016777509,4.570127973637272,1.426258294445078,7.223969121368935,26.157743346918217,0.9069367425532888,0.4576118278943549,0.3623887372520238,Energy,1
solar/H/medium,moiraic_base_11,660.6815807481752,660.6815807481752,12.05111039433166,0.9210965067715317,4.599002959711325,1.4160653887003878,7.472662380289554,25.703726981668925,0.925908262447024,0.4341091349799422,0.3467842250301375,Energy,1
solar/H/short,moiraic_base_11,657.4552859681137,657.4552859681137,11.293254628073376,0.870849416589776,4.640587690597086,1.406848547446131,5.958257480617927,25.640890896536995,0.9451317793710092,0.4162731273491917,0.3278274189884944,Energy,1
solar/W/short,moiraic_base_11,2139239.153284672,2139239.153284672,1177.6619668111314,1.2907950410313695,0.2695047455112429,0.2267360095560115,6.313326415853629,1462.613808660602,0.2985560454975295,0.240390250428411,0.1759664547133711,Energy,1
sz_taxi/15T/long,moiraic_base_11,17.716197582799147,17.716197582799147,2.8976748909366097,0.5499881789803205,7856636838084.537,0.4183989261290287,7.304421084017137,4.209061366005389,0.3895832022991019,0.2682036124135093,0.2227644609654944,Transport,1
sz_taxi/15T/medium,moiraic_base_11,17.868103966346155,17.868103966346155,2.89506356002938,0.5643424882713391,12102378118958.557,0.4208635118272569,6.315369340720473,4.227068010612812,0.3933992192284531,0.2694339767595061,0.2190351256989539,Transport,1
sz_taxi/15T/short,moiraic_base_11,16.97245101090316,16.97245101090316,2.7679839640746624,0.552319877332954,1152102033952.6497,0.400259520981338,3.963211818192689,4.119763465407106,0.3852155169356338,0.258818347835705,0.2038818507531451,Transport,1
sz_taxi/H/short,moiraic_base_11,7.360625438201121,7.360625438201121,1.88048341539171,0.572985287494754,0.9827621003501436,0.3010103030082507,4.145745128912742,2.713047260591146,0.2527371003753413,0.1751786386524144,0.1382186097640925,Transport,1
temperature_rain/D/short,moiraic_base_11,188.5237940571017,188.5237940571017,5.82222089240479,1.347979014600104,16.50841652135765,1.5350486454331018,20.91019706373348,13.730396718853454,1.6164307166180083,0.6854293347908516,0.5536379976099552,Nature,1
us_births/D/short,moiraic_base_11,230421.7333333333,230421.7333333333,320.64484375,0.472008806114539,0.030548973083496,0.0301815382639567,4.229862056111537,480.0226383550398,0.0449982271867441,0.0300578522187298,0.024380834892256,Healthcare,1
