dataset,model,eval_metrics/MSE[mean],eval_metrics/MSE[0.5],eval_metrics/MAE[0.5],eval_metrics/MASE[0.5],eval_metrics/MAPE[0.5],eval_metrics/sMAPE[0.5],eval_metrics/MSIS,eval_metrics/RMSE[mean],eval_metrics/NRMSE[mean],eval_metrics/ND[0.5],eval_metrics/mean_weighted_sum_quantile_loss,domain,num_variates
us_births/M/short,moiraie_base_7,145285258.66666666,145285258.66666666,10544.1328125,1.1909939622395944,0.0326292912165323,0.033130129178365,8.022743830498177,12053.433480409914,0.0374378822108819,0.0327500046266356,0.023703901578956,Healthcare,1
us_births/W/short,moiraie_base_7,4735089.142857143,4735089.142857143,1613.9896763392858,1.4662600576236515,0.0215254234416144,0.021772529397692,12.26214764009304,2176.025997743856,0.0295393395503934,0.021909751597475,0.0178622020755964,Healthcare,1
bitbrains_fast_storage/5T/long,moiraie_base_8,5202322.320431385,5202322.320431385,388.0584629883462,0.9840607458517496,3.560609053509164,0.837825301745362,18.128239655778422,2280.8599957979413,6.027631905169424,1.025522643603233,0.714430814172858,Web/CloudOps,2
bitbrains_fast_storage/5T/medium,moiraie_base_8,3578094.943405927,3578094.943405927,283.4586889029088,1.058485950455052,3.661976532457517,0.8210599817759435,23.068012955329404,1891.5852990034384,5.747158405877476,0.8612257599515205,0.6185092216231669,Web/CloudOps,2
bitbrains_fast_storage/5T/short,moiraie_base_8,2111865.942378441,2111865.942378441,175.40111390527173,0.8047434795557945,2.134775226092021,0.780834886804849,15.68474645723891,1453.226046552442,4.562770382311363,0.5507161184249493,0.4203302340432159,Web/CloudOps,2
bitbrains_fast_storage/H/short,moiraie_base_8,2348501.826285891,2348501.826285891,252.568409797552,1.0654475490712083,2.6622156288427714,0.5937468729085434,21.513621806163457,1532.482243383554,4.368072140817279,0.719902001638454,0.5803603466793004,Web/CloudOps,2
bitbrains_rnd/5T/long,moiraie_base_8,2781780.5256457743,2781780.5256457743,188.55647498105276,3.4424772916615463,1.5259195947758335,0.7074864091383906,120.3521889721821,1667.8670587447234,6.389223093337011,0.7223173921630616,0.6470651715685832,Web/CloudOps,2
bitbrains_rnd/5T/medium,moiraie_base_8,2395153.8325661337,2395153.8325661337,159.63588739183336,4.520471472858306,0.8339883318673705,0.722874409643635,164.21295462533817,1547.6284543023023,6.511661892451224,0.671669561067652,0.6472015158287534,Web/CloudOps,2
bitbrains_rnd/5T/short,moiraie_base_8,2031837.9608945784,2031837.9608945784,135.21999728872197,1.794818248117744,0.9247774170018996,0.7086212431877541,56.867503970552,1425.425536776502,5.832429816014662,0.5532811946751456,0.4573785070541742,Web/CloudOps,2
bitbrains_rnd/H/short,moiraie_base_8,1815262.5175397468,1815262.5175397468,149.3353949606528,5.95648139318729,1.3072417580394176,0.5785942196332811,203.93301970286623,1347.316784405118,5.896517594274543,0.6535647696411806,0.5912960190419403,Web/CloudOps,2
bizitobs_application/10S/long,moiraie_base_8,20814087.964444444,20814087.964444444,2375.1447222222223,6.62826379559831,0.0934033711751302,0.0931944020589192,81.33645238955079,4562.245934235072,0.1759475898652814,0.0915998382113327,0.0832109419717598,Web/CloudOps,2
bizitobs_application/10S/medium,moiraie_base_8,19795570.346666668,19795570.346666668,2058.26375,6.473770040265098,0.0886794153849283,0.089594923655192,57.30343125764864,4449.221319137391,0.1747078263617576,0.0808219596303242,0.0709201925096551,Web/CloudOps,2
bizitobs_application/10S/short,moiraie_base_8,5944639.1466666665,5944639.1466666665,924.2260416666668,2.790622934566008,0.0400126054551866,0.0411480882432725,26.056722554588333,2438.163068104073,0.0940302039204684,0.0356437041900162,0.0294972508179565,Web/CloudOps,2
bizitobs_l2c/5T/long,moiraie_base_8,908.7889682539684,908.7889682539684,19.715298859126985,1.8872859122777863,1.8015682788834095,1.066852291046627,16.267569111643223,30.14612691962217,1.6926599579960802,1.1069845565152387,0.8866111185348134,Web/CloudOps,7
bizitobs_l2c/5T/medium,moiraie_base_8,523.9951105442177,523.9951105442177,13.481026785714286,1.291114079770426,0.8296155217489907,0.8515179900085034,10.26775978522706,22.890939485836263,1.2044000427983694,0.7093002560129344,0.5623492111019999,Web/CloudOps,7
bizitobs_l2c/5T/short,moiraie_base_8,24.13329845610119,24.13329845610119,2.94088861374628,0.3018477740915379,0.1481636366730539,0.2173134741329011,3.0337392248664043,4.912565364053815,0.1687173791655585,0.1010020188148013,0.0805094815529498,Web/CloudOps,7
bizitobs_l2c/H/long,moiraie_base_8,302.2784226190476,302.2784226190476,11.15034877232143,1.086747577957675,0.8279810293974259,1.1152828156001984,7.929240953444363,17.38615606219637,1.0619965918154617,0.6810954849017463,0.5352091821170808,Web/CloudOps,7
bizitobs_l2c/H/medium,moiraie_base_8,337.5289806547619,337.5289806547619,12.000918433779765,1.1305370628928737,0.778243782125298,1.1598985944475446,7.4301909504764465,18.371961807459808,1.112450192849198,0.7266738395136956,0.5618035459221471,Web/CloudOps,7
bizitobs_l2c/H/short,moiraie_base_8,255.693839905754,255.693839905754,10.051199776785714,0.9374465296838946,0.6170030040420789,1.0542176261780754,6.193022534184613,15.990429634808253,0.8619251095142256,0.5417854095362631,0.4221548290408115,Web/CloudOps,7
bizitobs_service/10S/long,moiraie_base_8,212353.8014814815,212353.8014814815,129.5057671957672,3.46400662136647,0.2809867414847883,0.1718678049561838,36.51622919687796,460.8186210229373,0.3413891664548115,0.0959420125339361,0.0877907051113724,Web/CloudOps,2
bizitobs_service/10S/medium,moiraie_base_8,131342.0088888889,131342.0088888889,104.25664682539684,3.489114122602265,0.2769595385354663,0.1651341417100694,28.94667602372044,362.411380738642,0.2727593454078577,0.0784660092201165,0.0681373384009788,Web/CloudOps,2
bizitobs_service/10S/short,moiraie_base_8,23852.304126984127,23852.304126984127,42.60498346560846,1.7085967956468304,0.163606611786696,0.1053522003012359,17.385256251673912,154.44191182118968,0.114415509024553,0.0315631347263045,0.026638253834963,Web/CloudOps,2
car_parts/M/short,moiraie_base_8,1.9913441966028824,1.9913441966028824,0.5050112431752851,0.8932817079109807,0.8255819850719656,1.893083232070276,15.77836557864345,1.4111499553920137,3.3837928366472405,1.2109651568589903,1.0274839813411896,Sales,1
covid_deaths/D/short,moiraie_base_8,566138.3246710526,566138.3246710526,121.92114784030387,36.98019067417767,0.0984840101448124,0.3755726730614377,789.254816091688,752.421640219799,0.2831022904893003,0.0458734230485339,0.0398763069684084,Healthcare,1
electricity/15T/long,moiraie_base_8,380913.4093367117,380913.4093367117,65.5896430884009,1.0165160225720136,0.1699896686201196,0.1564757799486498,7.977786735678345,617.1818284239351,0.973680016761893,0.1034757049552239,0.0821637241340241,Energy,1
electricity/15T/medium,moiraie_base_8,280409.39421846846,280409.39421846846,61.48108634220158,0.9966664831091252,0.1660380125097262,0.1574497288884343,8.103153410339196,529.5369620890202,0.912445486679232,0.1059381001994104,0.084588205498765,Energy,1
electricity/15T/short,moiraie_base_8,182121.08582629505,182121.08582629505,66.764103893933,1.3091215886353904,0.1997493345880262,0.2069236444352983,11.272712305015146,426.7564713349934,0.8412211470685598,0.131605212417674,0.1071843684686505,Energy,1
electricity/D/short,moiraie_base_8,2468661247.5387387,2468661247.5387387,5325.2596531531535,1.623532131040217,0.5414112228053292,0.1099174991642032,12.903838832671736,49685.624153659766,0.8164998132049911,0.0875117015461171,0.0682478395255088,Energy,1
electricity/H/long,moiraie_base_8,8000457.293309309,8000457.293309309,284.60995945945945,1.2883687681748484,0.2979802136195135,0.154336084131006,10.684789780639038,2828.507962391004,1.1155627216056152,0.1122500856254503,0.0895816408892341,Energy,1
electricity/H/medium,moiraie_base_8,6954924.010394144,6954924.010394144,266.61500994158223,1.196899417962234,0.2603549008156962,0.143723033355163,9.635121204099825,2637.21899174,1.0293934761534334,0.1040686240839514,0.0831626105634326,Energy,1
electricity/H/short,moiraie_base_8,2060569.5024324325,2060569.5024324325,210.5055627991273,1.121258039395286,0.2330098361994633,0.1467971196045746,11.44849953914604,1435.468391303839,0.6776435922733891,0.0993736585444175,0.0809972738113761,Energy,1
electricity/W/short,moiraie_base_8,111939817826.24864,111939817826.24864,41050.66734234234,1.865647047517745,0.2613130926439171,0.1148299646807146,14.115962164231192,334574.0842119255,0.7633876550696937,0.09366407668822,0.0712538322711067,Energy,1
ett1/15T/long,moiraie_base_8,10.42563244047619,10.42563244047619,1.8065821862599207,1.2039957335085962,0.8505664252768445,0.4595368303571429,7.825408555946348,3.2288747947971275,0.6154267284144862,0.3443363509459614,0.2702024281368145,Energy,7
ett1/15T/medium,moiraie_base_8,10.236702628968256,10.236702628968256,1.7814315166170636,1.1675034010843544,0.7964103566919819,0.4472213309151785,7.472725179184185,3.1994847442937204,0.609824955729341,0.3395426084444936,0.2639754171909334,Energy,7
ett1/15T/short,moiraie_base_8,5.48696368081229,5.48696368081229,1.2752092088971818,0.8820376864536559,0.5301328503425239,0.2888750916435605,5.687906237627827,2.3424268784344773,0.4428161839099239,0.2410676212646774,0.1905085699088307,Energy,7
ett1/D/short,moiraie_base_8,46055.95873015873,46055.95873015873,140.53678075396826,1.733999612669822,1.2628882998511906,0.4896340022011409,10.504127583048792,214.60652070745363,0.5636711452091456,0.3691245163029409,0.2858273454506826,Energy,7
ett1/H/long,moiraie_base_8,175.42544642857143,175.42544642857143,7.653935185185185,1.481733538376229,3576671727028.3804,0.503160232463211,10.844455101526933,13.2448271573687,0.6342660862623629,0.3665303787458146,0.2898273018203452,Energy,7
ett1/H/medium,moiraie_base_8,143.23348214285716,143.23348214285716,7.027883765811012,1.354796898963635,3863220015042.129,0.4654040382021949,10.311753494538737,11.96801914031128,0.5732397467316033,0.336618972842641,0.2694858083668129,Energy,7
ett1/H/short,moiraie_base_8,101.78270757765998,101.78270757765998,5.350147138323103,0.9074967677581224,0.4512836127054123,0.2834576833815801,6.250337605613396,10.08874162508189,0.4708828527818743,0.249713258691558,0.1971234942867347,Energy,7
ett1/W/short,moiraie_base_8,1075172.5714285714,1075172.5714285714,815.1282784598214,1.4589228519748825,0.7663660049438477,0.517104012625558,8.390445847161448,1036.9052856594817,0.412609361758937,0.3243589972762644,0.2435255351125383,Energy,7
ett2/15T/long,moiraie_base_8,17.2540873015873,17.2540873015873,2.669115513392857,1.1002066811662472,0.1664913201092323,0.201203380766369,7.754853753666265,4.153803955603502,0.2213637317245514,0.1422419971581666,0.1112589020017572,Energy,7
ett2/15T/medium,moiraie_base_8,16.26968005952381,16.26968005952381,2.534232235863095,1.0449180318166222,0.1573106209944779,0.1888572862413194,7.444327152387101,4.03356914649096,0.214956201106156,0.1350538231421668,0.1052735532090352,Energy,7
ett2/15T/short,moiraie_base_8,11.132218279157366,11.132218279157366,2.18173591977074,0.9370527186938832,0.1293420423500788,0.1542475796881176,5.826275723208029,3.336497906361904,0.15839542943016,0.1035747683990326,0.0812117711088563,Energy,7
ett2/D/short,moiraie_base_8,129773.23174603174,129773.23174603174,220.3143849206349,1.4389134602934923,0.4625372023809523,0.1497479635571676,11.44929070944106,360.2405193006913,0.2061751538212874,0.1260917352890543,0.1006847889030556,Energy,7
ett2/H/long,moiraie_base_8,415.1930886243386,415.1930886243386,13.844047619047618,1.5393205996697774,0.2530245340851182,0.2685113816034226,9.392330759432816,20.376287410231004,0.2790375733341027,0.1895835769768922,0.1469599735812327,Energy,7
ett2/H/medium,moiraie_base_8,343.47109375,343.47109375,12.400626627604169,1.3971835907989163,0.2269697250220649,0.2400585174560547,8.817023819668167,18.53297314922784,0.2497437312948971,0.1671064183515398,0.1308074849492411,Energy,7
ett2/H/short,moiraie_base_8,137.60825892857142,137.60825892857142,7.66205560593378,0.8762111469803444,0.1357509791007037,0.1312763094902038,6.317671709916913,11.730654667518408,0.1487773318222491,0.0971761782810785,0.0770467866191189,Energy,7
ett2/W/short,moiraie_base_8,3364099.4285714286,3364099.4285714286,1250.621791294643,0.8332750799448218,0.1473534788404192,0.1613869667053222,8.482153625402315,1834.1481479344648,0.1538569104067995,0.104907995089002,0.0882413769406303,Energy,7
hierarchical_sales/D/short,moiraie_base_8,29.42042198480777,29.42042198480777,2.307011246415099,0.744957479479853,0.6198630632723281,1.070146032225351,7.137538608340204,5.424059548420147,1.66404140161934,0.7077655017917951,0.5737573256426644,Sales,1
hierarchical_sales/W/short,moiraie_base_8,494.069878012447,494.069878012447,9.29035341941704,0.7544089306428929,0.5525931741415173,0.4754154722569352,6.741674091408543,22.22768269551388,1.0204837849193331,0.4265246697352943,0.357857730143682,Sales,1
hospital/M/short,moiraie_base_8,3337.923063342025,3337.923063342025,20.14092060007877,0.8089297537705693,0.1980118434463361,0.1849609998349053,5.455183987740889,57.77476147369217,0.2097358002677563,0.073116218785436,0.0579756892995317,Healthcare,1
jena_weather/10T/long,moiraie_base_8,2157.056216931217,2157.056216931217,12.443707113921958,0.8257883370561093,1.007125340640717,0.7274053180028521,7.40979903805607,46.44411929331008,0.2841995262027569,0.0761451766077928,0.0611429623594481,Nature,21
jena_weather/10T/medium,moiraie_base_8,2129.963000541125,2129.963000541125,11.90706521126443,0.7162553953066549,0.8636245095299274,0.734906666413014,6.193078013257993,46.15152219094323,0.2832311027104335,0.0730734556463508,0.0584696003938461,Nature,21
jena_weather/10T/short,moiraie_base_8,1664.5446252247643,1664.5446252247643,8.972571975465804,0.3565917903945234,0.4144928449833162,0.6408987919489543,3.2420360196441385,40.79883117473789,0.2534118756429801,0.0557309174840359,0.0466494956553792,Nature,21
jena_weather/D/short,moiraie_base_8,346.96299603174606,346.96299603174606,9.687808469742064,1.19025241381599,0.6631670595223932,0.4697689480251736,7.327824434172238,18.626942745167444,0.1121646396521716,0.058336440976595,0.0461855130180001,Nature,21
jena_weather/H/long,moiraie_base_8,5975.729100529101,5975.729100529101,19.222371031746032,1.0625354724356042,4.400182564464142,0.6903083922371032,9.808227376851928,77.30284018410384,0.4654487437094306,0.1157399705694456,0.0920397399358286,Nature,21
jena_weather/H/medium,moiraie_base_8,3471.2361111111118,3471.2361111111118,14.835404265873017,0.9510368385790556,4.459433300126789,0.7116676936073909,6.863729824555231,58.917197074463,0.360524778045865,0.090780469807733,0.0720257399078184,Nature,21
jena_weather/H/short,moiraie_base_8,1111.1150108343777,1111.1150108343777,9.110751069976374,0.5764172626816637,1.7541546701536053,0.6259025507104725,5.297024299605688,33.333391829131,0.2043315705402232,0.0558483242411105,0.0452820179724596,Nature,21
kdd_cup_2018/D/short,moiraie_base_8,2894.6781217792072,2894.6781217792072,21.075387261349658,1.195750214528577,0.5333918504190537,0.4649670550984757,9.187786896084676,53.80221298217395,1.2052267327195594,0.4721110661045066,0.3752396318262062,Nature,1
kdd_cup_2018/H/long,moiraie_base_8,4233.484733215765,4233.484733215765,24.779745594486204,1.0493892166809569,1.0424642217990931,0.6337535301486216,8.667715645922973,65.06523444371629,1.5266932889967262,0.5814329514922978,0.4678035452645753,Nature,1
kdd_cup_2018/H/medium,moiraie_base_8,5322.628539490024,5322.628539490024,25.926591783205275,1.0728717466768103,0.9445753626109248,0.5850611335761191,9.379033869713853,72.95634680745756,1.5271084205639922,0.542690504133231,0.4426642061432967,Nature,1
kdd_cup_2018/H/short,moiraie_base_8,4617.001526278232,4617.001526278232,22.830500583744342,0.9574676510206128,0.826289617668476,0.5143151998165241,7.832999594702034,67.94852114857417,1.4222856071238688,0.4778837248376824,0.3872396603102214,Nature,1
loop_seattle/5T/long,moiraie_base_8,88.61205756937278,88.61205756937278,5.256342529884761,0.8317457464545781,0.1507324026987211,0.1198198588060384,6.831459045232839,9.413397769635193,0.1664308069927442,0.0929332160913143,0.0742688888429534,Transport,1
loop_seattle/5T/medium,moiraie_base_8,73.48772894293408,73.48772894293408,4.866186981988519,0.7730493457322811,0.1465707662796949,0.1115798632894384,6.1550125721751,8.572498407286762,0.1525223611078575,0.0865794652646799,0.0689772887143873,Transport,1
loop_seattle/5T/short,moiraie_base_8,45.799946353310034,45.799946353310034,3.711615168174846,0.5937629570589175,0.0978706951111832,0.0790570246791938,4.615419218469381,6.76756576276212,0.1160488105713163,0.0636460051759215,0.0504023062031781,Transport,1
loop_seattle/D/short,moiraie_base_8,19.618546795131497,19.618546795131497,3.0601453483904355,0.9226269637709886,0.0567362052614351,0.0563814529324463,8.102603452581116,4.429282875944084,0.0791572008929928,0.0546888846092649,0.044889828535409,Transport,1
loop_seattle/H/long,moiraie_base_8,69.32157536294397,69.32157536294397,4.875778308470798,1.019563274669914,0.132003354025658,0.1109465684356007,8.695405598950984,8.325957924644106,0.1487959928320222,0.0871366731376752,0.0708518116376738,Transport,1
loop_seattle/H/medium,moiraie_base_8,79.44972565043699,79.44972565043699,5.252456414662648,1.075711225270544,0.1265326124964852,0.1184298940733367,9.05194307155232,8.913457558682657,0.1575443647668889,0.0928365792809244,0.0754781366221823,Transport,1
loop_seattle/H/short,moiraie_base_8,71.87809234183199,71.87809234183199,4.86214668100295,0.989130281659502,0.1414359961228901,0.1102664306857767,8.323848697562742,8.478094853316515,0.1500709003922597,0.0860649406360338,0.0696253437078464,Transport,1
m4_daily/D/short,moiraie_base_8,360043.7621413363,360043.7621413363,183.31564213580216,3.432605879177961,0.0414693500074724,0.0334287840636182,29.09621823347076,600.036467342891,0.092689050560223,0.0283172002822545,0.0226909902116927,Econ/Fin,1
m4_hourly/H/short,moiraie_base_8,728410.6297302737,728410.6297302737,198.30806065066423,1.867554532392537,0.1102153437149121,0.1039316727151425,13.701838431094725,853.4697591187831,0.1165174759507014,0.0270734310628083,0.0235545657760185,Econ/Fin,1
m4_monthly/M/short,moiraie_base_8,2027239.1405625,2027239.1405625,592.8715081561053,1.041441641873991,0.1652570254891007,0.13790008200981,8.58802283989215,1423.811483505629,0.2959169042012861,0.1232190520410342,0.0985201682318751,Econ/Fin,1
m4_quarterly/Q/short,moiraie_base_8,1907703.936453125,1907703.936453125,597.0212087198893,1.29784701835076,0.1194368056058883,0.1099756272236506,10.21355952771067,1381.196559673215,0.2311879815547433,0.0999308369418326,0.0799181202269444,Econ/Fin,1
m4_weekly/W/short,moiraie_base_8,406244.3334047568,406244.3334047568,336.2420920827084,2.9802033027855845,0.0824092818399759,0.0857407557828947,24.36927662766165,637.3729939405629,0.1161194705782345,0.0612580923414572,0.0481891073769132,Econ/Fin,1
m4_yearly/A/short,moiraie_base_8,4367445.279649459,4367445.279649459,1026.763862591045,3.8621158403364175,0.1808145546649552,0.1727642902996268,38.32367916907899,2089.843362467498,0.3351160691445008,0.1646463441953232,0.1348178883302813,Econ/Fin,1
m_dense/D/short,moiraie_base_8,16865.737777777777,16865.737777777777,69.57362268518519,0.9046658164339416,0.1504943938145733,0.1326760073061342,7.285875567907017,129.86815536449947,0.2248209869525295,0.1204422321549505,0.0949858319745469,Transport,1
m_dense/H/long,moiraie_base_8,50548.8750617284,50548.8750617284,101.18300925925926,0.8206672459287951,0.307249045297455,0.2227192141685957,7.591128377482827,224.83076982861664,0.389215298604683,0.1751627465963977,0.1421429112185149,Transport,1
m_dense/H/medium,moiraie_base_8,43516.04888888889,43516.04888888889,93.61621527777778,0.7778970803717952,0.299761238600533,0.2146105787489149,7.456923613360467,208.6050068643821,0.3629463575016407,0.1628803874312009,0.1324544227585353,Transport,1
m_dense/H/short,moiraie_base_8,51977.16541666666,51977.16541666666,98.30927734375,0.8574752343617315,0.3155545880460197,0.2320075225830078,8.66472113971613,227.98501138598272,0.4043886311073207,0.1743761743305256,0.1435453771806175,Transport,1
restaurant/D/short,moiraie_base_8,154.5806357698235,154.5806357698235,7.667794041354371,0.7360523241334634,0.6704634558400754,0.4177614131694839,5.01922247965392,12.433046117899808,0.5721975894241654,0.3528896478834172,0.2754613986542955,Sales,1
saugeen/D/short,moiraie_base_8,1249.4501041666667,1249.4501041666667,13.3234765625,2.9596455126175694,0.3165542856852213,0.3417602030436198,27.979293788496516,35.34756150241013,1.1449159391645949,0.4315505803830926,0.3556460188359594,Nature,1
saugeen/M/short,moiraie_base_8,454.74925595238096,454.74925595238096,13.038677397228422,0.7638864753938722,0.4266315187726702,0.3876104354858398,5.1085613336910844,21.3248506665904,0.6402359909638642,0.3914602111306321,0.310030915247282,Nature,1
saugeen/W/short,moiraie_base_8,1677.8796875,1677.8796875,19.32410888671875,1.5676706138557672,0.4170546531677246,0.5058789730072022,19.76651323889096,40.96192973359532,1.2364699098906238,0.583314295231582,0.4915848184863109,Nature,1
solar/10T/long,moiraie_base_8,38.48342425740065,38.48342425740065,2.8105157386550843,1.2154513910861189,1.857051859154207,1.6318399854774754,5.155673839311879,6.203500967792352,1.3407874804600224,0.6074480096946967,0.4357021806167068,Energy,1
solar/10T/medium,moiraie_base_8,31.036737931320506,31.036737931320506,2.5107716290989277,1.094494851132619,2.0970071240176176,1.584576544269105,4.97940988274266,5.571062549578896,1.2362409457982633,0.5571502143115092,0.4032212359676295,Energy,1
solar/10T/short,moiraie_base_8,34.21843404282619,34.21843404282619,2.603141272329066,1.1445120139281,2.504948718109587,1.682715096206851,5.656808126631706,5.849652471970124,1.7016632412134816,0.757253501132552,0.5602693433092651,Energy,1
solar/D/short,moiraie_base_8,123622.2399026764,123622.2399026764,263.83803223844285,1.0285676485474042,1.01640968786829,0.4498811856383535,5.256299428318865,351.59954479873323,0.5079416026289704,0.3811561047565708,0.2810844548719239,Energy,1
solar/H/long,moiraie_base_8,746.6499391727494,746.6499391727494,12.43729843053021,0.9440119689545544,6.1590738271317305,1.406677562902347,4.834981187758672,27.324895959047115,0.9474040555805592,0.4312238550225373,0.3251730466135782,Energy,1
solar/H/medium,moiraie_base_8,725.0187347931874,725.0187347931874,11.796316327839872,0.9004354855763729,4.756833664634089,1.404911904439439,4.535745321421154,26.926171929800702,0.9699435838099164,0.424930857776972,0.3220567083715744,Energy,1
solar/H/short,moiraie_base_8,783.0546074641439,783.0546074641439,12.620980027177175,0.9738575622951718,3.8332684754461193,1.4370403722117508,4.849257442311064,27.983112898034484,1.0314668625352306,0.4652135278225831,0.3529786032935731,Energy,1
solar/W/short,moiraie_base_8,1245931.193430657,1245931.193430657,873.7301016480383,0.950967009497923,0.1881654253841316,0.1723889068965494,7.451242293544786,1116.2128799788404,0.2278469555029491,0.1783501580769804,0.1355578723437818,Energy,1
sz_taxi/15T/long,moiraie_base_8,18.66357449697293,18.66357449697293,3.010875004173344,0.5685897120417146,7718379271187.779,0.4308159287498887,4.496694343800584,4.32013593501095,0.3998640660177146,0.2786812127097582,0.2223126461005266,Transport,1
sz_taxi/15T/medium,moiraie_base_8,17.893929036458335,17.893929036458335,2.929943430321848,0.5731503362001004,11372153836297.854,0.424890873574803,4.30237224917975,4.2301216337663785,0.3936834098214161,0.2726801307616172,0.2158668453554298,Transport,1
sz_taxi/15T/short,moiraie_base_8,17.655703888125764,17.655703888125764,2.8429144928015777,0.5690781352454479,989174003161.394,0.4083898705003899,4.097369769992932,4.2018690945965655,0.3928927446835666,0.265824672980381,0.2089918921366364,Transport,1
sz_taxi/H/short,moiraie_base_8,7.633637517945379,7.633637517945379,1.9217057839418068,0.5864651482019382,1.0317457965296557,0.3033667670355903,4.222094899523043,2.762903819886856,0.2573815466458215,0.1790187567547748,0.1411445030886312,Transport,1
temperature_rain/D/short,moiraie_base_8,191.32145056675068,191.32145056675068,5.904566700045281,1.3720931599016897,16.5926111225505,1.5488849799917837,20.762555327989293,13.83189974539834,1.628380306516715,0.6951236135200333,0.5594533005708002,Nature,1
us_births/D/short,moiraie_base_8,569325.8666666667,569325.8666666667,600.4430208333333,0.88415455306212,0.0592028427124023,0.0579204559326171,7.198497134818957,754.5368557377875,0.070731707511986,0.0562866608890417,0.0444139622842011,Healthcare,1
